file,date,wavelength,instrument
/2011-02-14T12:51:58.fits,2011-02-14T12:46:12.300000+00:00,6173.0,HMI_SIDE1
/2011-02-14T17:30:08.fits,2011-02-14T17:34:12.200000+00:00,6173.0,HMI_SIDE1
/2011-02-15T00:39:42.fits,2011-02-15T00:34:12.300000+00:00,6173.0,HMI_SIDE1
/2011-02-15T02:02:02.fits,2011-02-15T01:58:12.300000+00:00,6173.0,HMI_SIDE1
/2011-02-15T04:30:17.fits,2011-02-15T04:34:12.400000+00:00,6173.0,HMI_SIDE1
/2011-02-16T07:49:16.fits,2011-02-16T07:46:12.600000+00:00,6173.0,HMI_SIDE1
/2011-02-18T10:15:35.fits,2011-02-18T10:10:12.700000+00:00,6173.0,HMI_SIDE1
/2011-02-18T13:07:30.fits,2011-02-18T13:10:12.700000+00:00,6173.0,HMI_SIDE1
/2011-02-19T15:32:13.fits,2011-02-19T15:34:12.700000+00:00,6173.0,HMI_SIDE1
/2011-03-08T19:02:14.fits,2011-03-08T18:58:14.700000+00:00,6173.0,HMI_SIDE1
/2011-03-10T13:51:26.fits,2011-03-10T13:46:15+00:00,6173.0,HMI_SIDE1
/2011-03-27T00:25:00.fits,2011-03-27T00:22:17.300000+00:00,6173.0,HMI_SIDE1
/2011-03-28T11:41:58.fits,2011-03-28T11:46:17.600000+00:00,6173.0,HMI_SIDE1
/2011-07-28T03:57:10.fits,2011-07-28T03:58:26.300000+00:00,6173.0,HMI_SIDE1
/2011-07-28T05:26:41.fits,2011-07-28T05:22:26.300000+00:00,6173.0,HMI_SIDE1
/2011-08-02T23:00:11.fits,2011-08-02T22:58:25.800000+00:00,6173.0,HMI_SIDE1
/2011-08-20T23:00:06.fits,2011-08-20T22:58:24.300000+00:00,6173.0,HMI_SIDE1
/2011-09-05T14:53:10.fits,2011-09-05T14:46:22.600000+00:00,6173.0,HMI_SIDE1
/2011-09-05T17:49:10.fits,2011-09-05T17:46:22.500000+00:00,6173.0,HMI_SIDE1
/2011-09-14T23:38:34.fits,2011-09-14T23:34:21.400000+00:00,6173.0,HMI_SIDE1
/2011-09-23T22:13:57.fits,2011-09-23T22:10:20.100000+00:00,6173.0,HMI_SIDE1
/2011-09-23T23:31:37.fits,2011-09-23T23:34:20.200000+00:00,6173.0,HMI_SIDE1
/2011-09-24T13:05:55.fits,2011-09-24T13:10:20.100000+00:00,6173.0,HMI_SIDE1
/2011-09-24T16:09:21.fits,2011-09-24T16:10:20+00:00,6173.0,HMI_SIDE1
/2011-09-24T22:30:27.fits,2011-09-24T22:34:20+00:00,6173.0,HMI_SIDE1
/2011-09-25T04:42:17.fits,2011-09-25T04:46:20.200000+00:00,6173.0,HMI_SIDE1
/2011-09-27T11:49:23.fits,2011-09-27T11:46:19.700000+00:00,6173.0,HMI_SIDE1
/2011-09-29T12:32:15.fits,2011-09-29T12:34:19.400000+00:00,6173.0,HMI_SIDE1
/2012-03-05T04:27:34.fits,2012-03-05T04:22:14.600000+00:00,6173.0,HMI_SIDE1
/2012-03-06T09:32:51.fits,2012-03-06T09:34:14.700000+00:00,6173.0,HMI_SIDE1
/2012-03-06T12:43:53.fits,2012-03-06T12:46:14.600000+00:00,6173.0,HMI_SIDE1
/2012-03-06T20:00:47.fits,2012-03-06T19:58:14.500000+00:00,6173.0,HMI_SIDE1
/2012-03-06T21:12:00.fits,2012-03-06T21:10:14.500000+00:00,6173.0,HMI_SIDE1
/2012-03-07T00:07:27.fits,2012-03-07T00:10:14.600000+00:00,6173.0,HMI_SIDE1
/2012-03-07T03:57:44.fits,2012-03-07T03:58:14.800000+00:00,6173.0,HMI_SIDE1
/2012-03-08T18:18:22.fits,2012-03-08T18:22:14.800000+00:00,6173.0,HMI_SIDE1
/2012-05-07T14:31:36.fits,2012-05-07T14:34:23+00:00,6173.0,HMI_SIDE1
/2012-05-09T09:51:25.fits,2012-05-09T09:46:23.400000+00:00,6173.0,HMI_SIDE1
/2012-05-09T12:31:25.fits,2012-05-09T12:34:23.300000+00:00,6173.0,HMI_SIDE1
/2012-05-09T14:13:49.fits,2012-05-09T14:10:23.300000+00:00,6173.0,HMI_SIDE1
/2012-05-09T21:11:46.fits,2012-05-09T21:10:23.300000+00:00,6173.0,HMI_SIDE1
/2012-05-10T20:32:12.fits,2012-05-10T20:34:23.400000+00:00,6173.0,HMI_SIDE1
/2012-05-10T21:19:53.fits,2012-05-10T21:22:23.400000+00:00,6173.0,HMI_SIDE1
/2012-05-11T14:25:20.fits,2012-05-11T14:22:23.500000+00:00,6173.0,HMI_SIDE1
/2012-05-13T04:11:41.fits,2012-05-13T04:10:23.800000+00:00,6173.0,HMI_SIDE1
/2012-05-14T16:19:46.fits,2012-05-14T16:22:23.800000+00:00,6173.0,HMI_SIDE1
/2012-05-19T01:27:40.fits,2012-05-19T01:22:24.400000+00:00,6173.0,HMI_SIDE1
/2012-05-31T11:27:15.fits,2012-05-31T11:22:25.500000+00:00,6173.0,HMI_SIDE1
/2012-06-02T10:57:12.fits,2012-06-02T10:58:25.600000+00:00,6173.0,HMI_SIDE1
/2012-06-13T14:33:46.fits,2012-06-13T14:34:26.300000+00:00,6173.0,HMI_SIDE1
/2012-06-13T16:21:53.fits,2012-06-13T16:22:26.200000+00:00,6173.0,HMI_SIDE1
/2012-07-03T20:48:03.fits,2012-07-03T20:46:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-04T16:44:43.fits,2012-07-04T16:46:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-04T19:58:55.fits,2012-07-04T19:58:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-05T00:17:44.fits,2012-07-05T00:22:25.800000+00:00,6173.0,HMI_SIDE1
/2012-07-05T03:38:27.fits,2012-07-05T03:34:25.900000+00:00,6173.0,HMI_SIDE1
/2012-07-05T21:50:01.fits,2012-07-05T21:46:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-06T01:43:02.fits,2012-07-06T01:46:25.800000+00:00,6173.0,HMI_SIDE1
/2012-07-06T08:24:22.fits,2012-07-06T08:22:25.900000+00:00,6173.0,HMI_SIDE1
/2012-07-06T23:16:22.fits,2012-07-06T23:10:25.800000+00:00,6173.0,HMI_SIDE1
/2012-07-12T16:29:08.fits,2012-07-12T16:22:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-12T19:42:34.fits,2012-07-12T19:46:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-12T21:20:08.fits,2012-07-12T21:22:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-12T22:55:11.fits,2012-07-12T22:58:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-13T00:24:18.fits,2012-07-13T00:22:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-13T22:13:52.fits,2012-07-13T22:10:25.700000+00:00,6173.0,HMI_SIDE1
/2012-07-14T04:14:03.fits,2012-07-14T04:10:25.800000+00:00,6173.0,HMI_SIDE1
/2012-07-14T05:03:33.fits,2012-07-14T04:58:25.800000+00:00,6173.0,HMI_SIDE1
/2012-07-14T10:49:54.fits,2012-07-14T10:46:25.800000+00:00,6173.0,HMI_SIDE1
/2012-07-15T21:51:14.fits,2012-07-15T21:46:25.600000+00:00,6173.0,HMI_SIDE1
/2012-08-15T03:42:17.fits,2012-08-15T03:46:24+00:00,6173.0,HMI_SIDE1
/2013-05-02T05:11:08.fits,2013-05-02T05:10:21.500000+00:00,6173.0,HMI_SIDE1
/2013-05-12T20:25:41.fits,2013-05-12T20:22:22.600000+00:00,6173.0,HMI_SIDE1
/2013-05-16T19:28:49.fits,2013-05-16T19:22:23+00:00,6173.0,HMI_SIDE1
/2013-05-18T03:44:28.fits,2013-05-18T03:46:23.300000+00:00,6173.0,HMI_SIDE1
/2013-06-05T09:34:24.fits,2013-06-05T09:34:24.900000+00:00,6173.0,HMI_SIDE1
/2013-06-07T08:36:18.fits,2013-06-07T08:34:25+00:00,6173.0,HMI_SIDE1
/2013-06-07T10:13:49.fits,2013-06-07T10:10:25+00:00,6173.0,HMI_SIDE1
/2013-06-07T11:52:50.fits,2013-06-07T11:46:25+00:00,6173.0,HMI_SIDE1
/2013-06-08T08:26:49.fits,2013-06-08T08:22:25.100000+00:00,6173.0,HMI_SIDE1
/2013-06-08T10:51:50.fits,2013-06-08T10:46:25.100000+00:00,6173.0,HMI_SIDE1
/2013-06-14T09:37:48.fits,2013-06-14T09:34:25.400000+00:00,6173.0,HMI_SIDE1
/2013-06-14T11:16:20.fits,2013-06-14T11:10:25.400000+00:00,6173.0,HMI_SIDE1
/2013-06-15T08:36:19.fits,2013-06-15T08:34:25.500000+00:00,6173.0,HMI_SIDE1
/2013-06-15T11:53:46.fits,2013-06-15T11:58:25.400000+00:00,6173.0,HMI_SIDE1
/2013-06-15T13:30:50.fits,2013-06-15T13:34:25.400000+00:00,6173.0,HMI_SIDE1
/2013-07-05T02:51:21.fits,2013-07-05T02:46:25.900000+00:00,6173.0,HMI_SIDE1
/2013-07-06T02:35:44.fits,2013-07-06T02:34:25.900000+00:00,6173.0,HMI_SIDE1
/2013-07-08T01:26:00.fits,2013-07-08T01:22:25.800000+00:00,6173.0,HMI_SIDE1
/2013-07-08T22:23:29.fits,2013-07-08T22:22:25.700000+00:00,6173.0,HMI_SIDE1
/2013-07-25T03:43:13.fits,2013-07-25T03:46:25.400000+00:00,6173.0,HMI_SIDE1
/2013-07-25T05:24:41.fits,2013-07-25T05:22:25.400000+00:00,6173.0,HMI_SIDE1
/2013-07-25T06:29:10.fits,2013-07-25T06:22:25.400000+00:00,6173.0,HMI_SIDE1
/2013-08-17T18:43:15.fits,2013-08-17T18:46:23.500000+00:00,6173.0,HMI_SIDE1
/2013-08-17T20:24:35.fits,2013-08-17T20:22:23.500000+00:00,6173.0,HMI_SIDE1
/2013-08-20T01:32:19.fits,2013-08-20T01:34:23.400000+00:00,6173.0,HMI_SIDE1
/2013-08-21T06:32:11.fits,2013-08-21T06:34:23.400000+00:00,6173.0,HMI_SIDE1
/2013-08-31T09:42:27.fits,2013-08-31T09:46:22.300000+00:00,6173.0,HMI_SIDE1
/2014-02-06T07:00:27.fits,2014-02-06T06:58:10.700000+00:00,6173.0,HMI_SIDE1
/2014-02-06T15:39:50.fits,2014-02-06T15:34:10.500000+00:00,6173.0,HMI_SIDE1
/2014-02-06T18:34:50.fits,2014-02-06T18:34:10.500000+00:00,6173.0,HMI_SIDE1
/2014-02-06T23:13:41.fits,2014-02-06T23:10:10.500000+00:00,6173.0,HMI_SIDE1
/2014-02-07T05:25:48.fits,2014-02-07T05:22:10.800000+00:00,6173.0,HMI_SIDE1
/2014-02-07T06:19:49.fits,2014-02-07T06:22:10.800000+00:00,6173.0,HMI_SIDE1
/2014-02-07T16:09:52.fits,2014-02-07T16:10:10.600000+00:00,6173.0,HMI_SIDE1
/2014-02-13T16:09:23.fits,2014-02-13T16:10:11.100000+00:00,6173.0,HMI_SIDE1
/2014-02-14T03:16:57.fits,2014-02-14T03:10:11.300000+00:00,6173.0,HMI_SIDE1
/2014-02-14T09:10:41.fits,2014-02-14T09:10:11.400000+00:00,6173.0,HMI_SIDE1
/2014-02-14T12:40:42.fits,2014-02-14T12:34:11.300000+00:00,6173.0,HMI_SIDE1
/2014-02-22T18:20:49.fits,2014-02-22T18:22:12+00:00,6173.0,HMI_SIDE1
/2014-02-23T11:58:31.fits,2014-02-23T11:58:12.300000+00:00,6173.0,HMI_SIDE1
/2014-03-15T00:30:42.fits,2014-03-15T00:34:14.700000+00:00,6173.0,HMI_SIDE1
/2014-04-16T03:16:41.fits,2014-04-16T03:10:19.300000+00:00,6173.0,HMI_SIDE1
/2014-06-13T03:48:23.fits,2014-06-13T03:46:25.300000+00:00,6173.0,HMI_SIDE1
/2014-07-05T22:45:19.fits,2014-07-05T22:46:25.800000+00:00,6173.0,HMI_SIDE1
/2014-07-25T05:39:42.fits,2014-07-25T05:34:25.500000+00:00,6173.0,HMI_SIDE1
/2014-07-25T07:05:45.fits,2014-07-25T07:10:25.500000+00:00,6173.0,HMI_SIDE1
/2014-07-26T04:39:41.fits,2014-07-26T04:34:25.400000+00:00,6173.0,HMI_SIDE1
/2014-07-27T18:17:52.fits,2014-07-27T18:22:25.100000+00:00,6173.0,HMI_SIDE1
/2014-08-22T16:58:50.fits,2014-08-22T16:58:23.100000+00:00,6173.0,HMI_SIDE1
/2014-08-27T16:44:51.fits,2014-08-27T16:46:22.500000+00:00,6173.0,HMI_SIDE1
/2014-09-26T05:51:36.fits,2014-09-26T05:46:19+00:00,6173.0,HMI_SIDE1
/2015-02-07T12:25:10.fits,2015-02-07T12:22:10.700000+00:00,6173.0,HMI_SIDE1
/2015-02-12T02:16:04.fits,2015-02-12T02:10:11.100000+00:00,6173.0,HMI_SIDE1
/2015-03-11T16:21:55.fits,2015-03-11T16:22:14.100000+00:00,6173.0,HMI_SIDE1
/2015-03-11T19:03:13.fits,2015-03-11T18:58:14.100000+00:00,6173.0,HMI_SIDE1
/2015-03-11T22:23:37.fits,2015-03-11T22:22:14.100000+00:00,6173.0,HMI_SIDE1
/2015-03-12T03:24:51.fits,2015-03-12T03:22:14.300000+00:00,6173.0,HMI_SIDE1
/2015-03-12T04:52:09.fits,2015-03-12T04:46:14.400000+00:00,6173.0,HMI_SIDE1
/2015-03-12T12:18:33.fits,2015-03-12T12:22:14.300000+00:00,6173.0,HMI_SIDE1
/2015-03-12T14:01:40.fits,2015-03-12T13:58:14.300000+00:00,6173.0,HMI_SIDE1
/2015-03-12T21:49:31.fits,2015-03-12T21:46:14.300000+00:00,6173.0,HMI_SIDE1
/2015-03-13T20:47:30.fits,2015-03-13T20:46:14.400000+00:00,6173.0,HMI_SIDE1
/2015-03-13T22:18:54.fits,2015-03-13T22:22:14.400000+00:00,6173.0,HMI_SIDE1
/2015-03-14T05:05:14.fits,2015-03-14T04:58:14.700000+00:00,6173.0,HMI_SIDE1
/2015-03-14T18:46:48.fits,2015-03-14T18:46:14.500000+00:00,6173.0,HMI_SIDE1
/2015-03-14T20:50:57.fits,2015-03-14T20:46:14.500000+00:00,6173.0,HMI_SIDE1
/2015-03-15T01:20:41.fits,2015-03-15T01:22:14.700000+00:00,6173.0,HMI_SIDE1
/2015-03-15T09:45:11.fits,2015-03-15T09:46:14.800000+00:00,6173.0,HMI_SIDE1
/2015-03-15T12:00:07.fits,2015-03-15T11:58:14.800000+00:00,6173.0,HMI_SIDE1
/2015-03-15T22:55:25.fits,2015-03-15T22:58:14.700000+00:00,6173.0,HMI_SIDE1
/2015-03-16T10:56:16.fits,2015-03-16T10:58:14.900000+00:00,6173.0,HMI_SIDE1
/2015-03-16T13:01:01.fits,2015-03-16T12:58:14.900000+00:00,6173.0,HMI_SIDE1
/2015-03-26T20:03:40.fits,2015-03-26T19:58:16.200000+00:00,6173.0,HMI_SIDE1
/2015-04-15T11:49:17.fits,2015-04-15T11:46:19.100000+00:00,6173.0,HMI_SIDE1
/2015-04-15T20:27:17.fits,2015-04-15T20:22:19.100000+00:00,6173.0,HMI_SIDE1
/2015-09-17T19:39:42.fits,2015-09-17T19:34:18.900000+00:00,6173.0,HMI_SIDE1
