,DATE,0094,0131,0171,0193,0211,0304,0335
295,2015-07-08 00:01:08.184,0.775962233543396,0.7607879042625427,0.8502562046051025,0.856319010257721,0.7661707997322083,0.11414548009634018,0.2697826027870178
296,2015-07-15 00:01:08.184,0.775962233543396,0.7607879042625427,0.8502562046051025,0.856319010257721,0.7661707997322083,0.1126149445772171,0.2697826027870178
297,2015-07-22 00:01:08.184,0.775962233543396,0.7584717273712158,0.8502562046051025,0.856319010257721,0.7661707997322083,0.1098075732588768,0.2697826027870178
298,2015-07-29 00:01:08.184,0.7781230211257935,0.7583487629890442,0.8522796630859375,0.856319010257721,0.7661707997322083,0.10910148173570633,0.2697826027870178
299,2015-08-01 00:01:08.184,0.7781230211257935,0.7583487629890442,0.8502562046051025,0.856319010257721,0.7597144246101379,0.10908017307519913,0.2744719684123993
300,2015-08-08 00:01:08.184,0.7781230211257935,0.7583487629890442,0.8502562046051025,0.856319010257721,0.7597144246101379,0.10589274764060974,0.2744719684123993
301,2015-08-15 00:01:08.184,0.7781230211257935,0.7583487629890442,0.8502562046051025,0.856319010257721,0.7597144246101379,0.10589274764060974,0.2744719684123993
302,2015-08-22 00:01:08.184,0.7781230211257935,0.7583487629890442,0.8502562046051025,0.856319010257721,0.7597144246101379,0.10468690097332001,0.2744719684123993
303,2015-08-29 00:01:08.184,0.7781230211257935,0.7566537261009216,0.8502562046051025,0.8470639586448669,0.7564606666564941,0.10305874049663544,0.2744719684123993
304,2015-09-01 00:01:08.184,0.7781230211257935,0.7487730383872986,0.8502562046051025,0.8377515077590942,0.7564606666564941,0.10239473730325699,0.2744719684123993
305,2015-09-08 00:01:08.184,0.775962233543396,0.7487730383872986,0.8502562046051025,0.8377515077590942,0.7419279217720032,0.10239473730325699,0.2697826027870178
306,2015-09-15 00:01:08.184,0.775962233543396,0.7424344420433044,0.8443459868431091,0.8339588642120361,0.7419279217720032,0.10239473730325699,0.2697826027870178
307,2015-09-22 00:01:08.184,0.7476614713668823,0.7395667433738708,0.8421837091445923,0.8299146294593811,0.7419279217720032,0.1020326018333435,0.2697826027870178
308,2015-09-29 00:01:08.184,0.7476614713668823,0.7249419689178467,0.8259472250938416,0.8299146294593811,0.7374264001846313,0.10071257501840591,0.2507076859474182
309,2015-10-01 00:01:08.184,0.7476614713668823,0.7249419689178467,0.8147279024124146,0.8299146294593811,0.7222167253494263,0.10070949047803879,0.2507076859474182
310,2015-10-08 00:01:08.184,0.7476614713668823,0.7208850383758545,0.8094294667243958,0.8283678889274597,0.7222167253494263,0.099126435816288,0.2507076859474182
311,2015-10-15 00:01:08.184,0.7476614713668823,0.7193043231964111,0.8094294667243958,0.8283678889274597,0.7220525145530701,0.099126435816288,0.2507076859474182
312,2015-10-22 00:01:08.184,0.7476614713668823,0.7178051471710205,0.8094294667243958,0.8245993256568909,0.7220525145530701,0.0986354872584343,0.24921320378780365
313,2015-10-29 00:01:08.184,0.7251937389373779,0.6883620023727417,0.7948918342590332,0.8245993256568909,0.7220525145530701,0.09798414260149002,0.24921320378780365
314,2015-11-01 00:01:08.184,0.7251937389373779,0.6883620023727417,0.7948918342590332,0.8245993256568909,0.703088641166687,0.09743577986955643,0.23984846472740173
315,2015-11-08 00:01:08.184,0.7141570448875427,0.6883620023727417,0.7936742305755615,0.8015996217727661,0.703088641166687,0.09722588956356049,0.23984846472740173
316,2015-11-15 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7912273406982422,0.8015996217727661,0.703088641166687,0.09722588956356049,0.23984846472740173
317,2015-11-22 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7498159408569336,0.8015996217727661,0.703088641166687,0.09713287651538849,0.23791924118995667
318,2015-11-29 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7498159408569336,0.8015996217727661,0.703088641166687,0.09713287651538849,0.23791924118995667
319,2015-12-01 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7498159408569336,0.8015996217727661,0.7003647685050964,0.09713287651538849,0.23791924118995667
320,2015-12-08 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7498159408569336,0.8015996217727661,0.7003647685050964,0.09452315419912338,0.23791924118995667
321,2015-12-15 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7448327541351318,0.8015996217727661,0.7003647685050964,0.09452315419912338,0.23791924118995667
322,2015-12-22 00:01:08.184,0.7141570448875427,0.6791065335273743,0.7448327541351318,0.8015996217727661,0.7003647685050964,0.09452315419912338,0.23791924118995667
323,2015-12-29 00:01:08.184,0.7141570448875427,0.6788346171379089,0.7437137961387634,0.7893036007881165,0.6630421876907349,0.09344321489334106,0.23791924118995667
324,2016-01-01 00:01:08.184,0.7141570448875427,0.6788346171379089,0.7437137961387634,0.7893036007881165,0.6630421876907349,0.09344321489334106,0.23454539477825165
325,2016-01-08 00:01:08.184,0.7141570448875427,0.677436113357544,0.7437137961387634,0.7893036007881165,0.6593071818351746,0.09344321489334106,0.23454539477825165
326,2016-01-15 00:01:08.184,0.7222589254379272,0.677436113357544,0.7437137961387634,0.7744303345680237,0.6593071818351746,0.08876649290323257,0.23454539477825165
327,2016-01-22 00:01:08.184,0.7222589254379272,0.677436113357544,0.7437137961387634,0.7744303345680237,0.6593071818351746,0.08784991502761841,0.23309136927127838
328,2016-01-29 00:01:08.184,0.7222589254379272,0.6690329909324646,0.7321219444274902,0.7744303345680237,0.6533911824226379,0.08784991502761841,0.23018307983875275
329,2016-02-01 00:01:08.184,0.7222589254379272,0.6690329909324646,0.7321219444274902,0.7744303345680237,0.6533911824226379,0.08743831515312195,0.2287604659795761
330,2016-02-08 00:01:08.184,0.7222589254379272,0.6657977104187012,0.7132052779197693,0.7744303345680237,0.6593071818351746,0.08743831515312195,0.2287604659795761
331,2016-02-15 00:01:08.184,0.7222589254379272,0.6546186208724976,0.7132052779197693,0.7744303345680237,0.6593071818351746,0.08675199002027512,0.2287604659795761
332,2016-02-22 00:01:08.184,0.7222589254379272,0.6477246284484863,0.7132052779197693,0.7744303345680237,0.6533911824226379,0.08295214921236038,0.2287604659795761
333,2016-02-29 00:01:08.184,0.7222589254379272,0.6477246284484863,0.7124335765838623,0.7744303345680237,0.6593071818351746,0.08295214921236038,0.2287604659795761
334,2016-03-01 00:01:08.184,0.7222589254379272,0.6477246284484863,0.7124335765838623,0.7744303345680237,0.6593071818351746,0.08295214921236038,0.2287604659795761
335,2016-03-08 00:01:08.184,0.7222589254379272,0.6477246284484863,0.7124335765838623,0.7744303345680237,0.6593071818351746,0.08295214921236038,0.2287604659795761
336,2016-03-15 00:01:08.184,0.7183592319488525,0.6477246284484863,0.7124335765838623,0.7744303345680237,0.6533911824226379,0.08295214921236038,0.2287604659795761
337,2016-03-22 00:01:08.184,0.7183592319488525,0.6477246284484863,0.7056512236595154,0.7664223909378052,0.6533911824226379,0.08283553272485733,0.2287604659795761
338,2016-03-29 00:01:08.184,0.7183592319488525,0.6477246284484863,0.7056512236595154,0.7664223909378052,0.6533911824226379,0.08283553272485733,0.2287604659795761
339,2016-04-01 00:01:08.184,0.7183592319488525,0.6477246284484863,0.7056512236595154,0.7664223909378052,0.6533911824226379,0.08182455599308014,0.2287604659795761
340,2016-04-08 00:01:08.184,0.7105363011360168,0.6477246284484863,0.7056512236595154,0.7664223909378052,0.6533911824226379,0.08182455599308014,0.2287604659795761
341,2016-04-15 00:01:08.184,0.7105363011360168,0.6477246284484863,0.7056512236595154,0.7664223909378052,0.6490113735198975,0.07957415282726288,0.2287604659795761
342,2016-04-22 00:01:08.184,0.7070150375366211,0.6477246284484863,0.7056512236595154,0.7663045525550842,0.6490113735198975,0.07957415282726288,0.2287604659795761
343,2016-04-29 00:01:08.184,0.7070150375366211,0.6477246284484863,0.7124335765838623,0.7663045525550842,0.6481577754020691,0.07957415282726288,0.2287604659795761
344,2016-05-01 00:01:08.184,0.7070150375366211,0.6477246284484863,0.7125556468963623,0.7621283531188965,0.6481577754020691,0.07777804136276245,0.2287604659795761
345,2016-05-08 00:01:08.184,0.6899482011795044,0.6477246284484863,0.7056512236595154,0.7621283531188965,0.6481577754020691,0.07777804136276245,0.23017282783985138
346,2016-05-15 00:01:08.184,0.6899179220199585,0.6477246284484863,0.7056512236595154,0.7621283531188965,0.64101243019104,0.07587084919214249,0.23017282783985138
347,2016-05-22 00:01:08.184,0.6899179220199585,0.6506209373474121,0.7056512236595154,0.7552370429039001,0.64101243019104,0.07587084919214249,0.23017282783985138
348,2016-05-29 00:01:08.184,0.6899179220199585,0.6506209373474121,0.7056512236595154,0.7552370429039001,0.6114839315414429,0.07587084919214249,0.23017282783985138
349,2016-06-08 00:01:08.184,0.6899179220199585,0.6506209373474121,0.7056512236595154,0.7552370429039001,0.6114839315414429,0.07587084919214249,0.23017282783985138
350,2016-06-15 00:01:08.184,0.6899179220199585,0.6506209373474121,0.7056512236595154,0.7552370429039001,0.6114839315414429,0.07587084919214249,0.23017282783985138
351,2016-06-22 00:01:08.184,0.6899179220199585,0.6506209373474121,0.7056512236595154,0.7428393959999084,0.5940795540809631,0.07587084919214249,0.23017282783985138
352,2016-06-29 00:01:08.184,0.6899179220199585,0.6506209373474121,0.7056512236595154,0.7397134304046631,0.5935547947883606,0.07587084919214249,0.23017282783985138
353,2016-07-01 00:01:08.184,0.688765823841095,0.6506209373474121,0.7056512236595154,0.723458468914032,0.58815997838974,0.07587084919214249,0.23017282783985138
354,2016-07-08 00:01:08.184,0.6842995882034302,0.6506209373474121,0.7056512236595154,0.723458468914032,0.58815997838974,0.07587084919214249,0.23017282783985138
355,2016-07-15 00:01:08.184,0.6842995882034302,0.6506209373474121,0.7035054564476013,0.7157803177833557,0.5818221569061279,0.07587084919214249,0.23017282783985138
356,2016-07-22 00:01:08.184,0.6842995882034302,0.6506209373474121,0.7035054564476013,0.715514063835144,0.5796579718589783,0.07587084919214249,0.2280329018831253
357,2016-07-29 00:01:08.184,0.67864590883255,0.6506209373474121,0.7027429938316345,0.715514063835144,0.5796579718589783,0.07587084919214249,0.2280329018831253
358,2016-08-01 00:01:08.184,0.67864590883255,0.6471071839332581,0.69866544008255,0.6967276334762573,0.572679877281189,0.07587084919214249,0.2280329018831253
359,2016-08-15 00:01:08.184,0.67864590883255,0.6348885893821716,0.6946689486503601,0.6967247128486633,0.572679877281189,0.07587084919214249,0.21883104741573334
360,2016-08-22 00:01:08.184,0.6715931296348572,0.6336389183998108,0.6942656636238098,0.6888904571533203,0.5639601349830627,0.07587084919214249,0.21492017805576324
361,2016-08-29 00:01:08.184,0.671053409576416,0.6226471662521362,0.6917065382003784,0.6651537418365479,0.5494335293769836,0.07587084919214249,0.21492017805576324
362,2016-09-01 00:01:08.184,0.6655958890914917,0.6226471662521362,0.6905915141105652,0.6626411080360413,0.5422176718711853,0.07587084919214249,0.21492017805576324
363,2016-09-08 00:01:08.184,0.6655958890914917,0.6195469498634338,0.6698203682899475,0.6507341265678406,0.537201464176178,0.07587084919214249,0.20570124685764313
364,2016-09-15 00:01:08.184,0.6655958890914917,0.6158146858215332,0.6698203682899475,0.6480425596237183,0.5295693278312683,0.07163867354393005,0.20570124685764313
365,2016-09-22 00:01:08.184,0.6601393818855286,0.6036650538444519,0.6698101758956909,0.6442475914955139,0.5253615975379944,0.07163867354393005,0.2042926400899887
366,2016-10-01 00:01:08.184,0.6601393818855286,0.5958268046379089,0.6651368737220764,0.6442475914955139,0.5237130522727966,0.07163867354393005,0.20248670876026154
367,2016-10-08 00:01:08.184,0.6601393818855286,0.5958268046379089,0.6651368737220764,0.6263532042503357,0.521007776260376,0.07163867354393005,0.20248670876026154
368,2016-10-15 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6202973127365112,0.5195014476776123,0.07163867354393005,0.20248670876026154
369,2016-10-22 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6174170970916748,0.5195014476776123,0.07163867354393005,0.20248670876026154
370,2016-10-29 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6174170970916748,0.5166527032852173,0.07163867354393005,0.20248670876026154
371,2016-11-01 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6174170970916748,0.5166527032852173,0.07163867354393005,0.20248670876026154
372,2016-11-08 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6174170970916748,0.5166527032852173,0.07090292870998383,0.20248670876026154
373,2016-11-15 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6174170970916748,0.5166527032852173,0.07090292870998383,0.20248670876026154
374,2016-11-22 00:01:08.184,0.6601393818855286,0.5943495631217957,0.6645376682281494,0.6174170970916748,0.5045614242553711,0.07090292870998383,0.2042926400899887
375,2016-11-29 00:01:08.184,0.671053409576416,0.5943495631217957,0.6612359881401062,0.6174170970916748,0.5040203928947449,0.07090292870998383,0.2042926400899887
376,2016-12-01 00:01:08.184,0.6721428036689758,0.5966511368751526,0.6612359881401062,0.6174170970916748,0.5040203928947449,0.07090292870998383,0.2042926400899887
377,2016-12-08 00:01:08.184,0.6784886121749878,0.5966511368751526,0.6612359881401062,0.6174170970916748,0.5040203928947449,0.07090292870998383,0.21053773164749146
378,2016-12-15 00:01:08.184,0.6784886121749878,0.5966511368751526,0.6612359881401062,0.6174170970916748,0.5040203928947449,0.07090292870998383,0.21053773164749146
379,2016-12-22 00:01:08.184,0.6786423921585083,0.5986497402191162,0.6612359881401062,0.6174170970916748,0.5040203928947449,0.07090292870998383,0.21053773164749146
380,2016-12-29 00:01:08.184,0.6786423921585083,0.5992640256881714,0.6612359881401062,0.6177740693092346,0.5040203928947449,0.06850103288888931,0.21053773164749146
381,2017-01-01 00:01:09.184,0.6786423921585083,0.5992640256881714,0.6570088863372803,0.6177740693092346,0.5040203928947449,0.06850103288888931,0.21053773164749146
382,2017-01-08 00:01:09.184,0.6910282969474792,0.5992640256881714,0.6570088863372803,0.6177740693092346,0.5040203928947449,0.06850103288888931,0.21258319914340973
383,2017-01-15 00:01:09.184,0.6990184783935547,0.5992640256881714,0.6570088863372803,0.6321935653686523,0.5049886703491211,0.06850103288888931,0.21258319914340973
384,2017-01-22 00:01:09.184,0.70182204246521,0.5992640256881714,0.6570088863372803,0.6321935653686523,0.5049886703491211,0.06850103288888931,0.21258319914340973
385,2017-01-29 00:01:09.184,0.70182204246521,0.5992640256881714,0.6570088863372803,0.6321935653686523,0.5049886703491211,0.06809242814779282,0.21258319914340973
386,2017-02-01 00:01:09.184,0.70182204246521,0.6000241041183472,0.6570088863372803,0.6321935653686523,0.5049886703491211,0.06732547283172607,0.21258319914340973
387,2017-02-08 00:01:09.184,0.70182204246521,0.6000241041183472,0.6557629108428955,0.6321935653686523,0.5049886703491211,0.06708236783742905,0.21258319914340973
388,2017-02-15 00:01:09.184,0.70182204246521,0.6000241041183472,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21258319914340973
389,2017-02-22 00:01:09.184,0.70182204246521,0.6000241041183472,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21258319914340973
390,2017-03-01 00:01:09.184,0.70182204246521,0.6000241041183472,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21258319914340973
391,2017-03-08 00:01:09.184,0.7034741044044495,0.6000241041183472,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21258319914340973
392,2017-03-15 00:01:09.184,0.70182204246521,0.6000241041183472,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21053773164749146
393,2017-03-22 00:01:09.184,0.70182204246521,0.5992640256881714,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21053773164749146
394,2017-03-29 00:01:09.184,0.70182204246521,0.5992640256881714,0.6557629108428955,0.6321935653686523,0.5122849345207214,0.06708236783742905,0.21045655012130737
395,2017-04-01 00:01:09.184,0.70182204246521,0.5989245772361755,0.6557629108428955,0.6321935653686523,0.5164806246757507,0.06708236783742905,0.21045655012130737
396,2017-04-08 00:01:09.184,0.70182204246521,0.5938912630081177,0.6554563641548157,0.6321935653686523,0.5164806246757507,0.06708236783742905,0.21045655012130737
397,2017-04-15 00:01:09.184,0.70182204246521,0.5914560556411743,0.6554563641548157,0.6321935653686523,0.5164806246757507,0.06708236783742905,0.20984479784965515
398,2017-04-22 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6554563641548157,0.6321935653686523,0.5212230086326599,0.06708236783742905,0.20984479784965515
399,2017-04-29 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6554563641548157,0.6321935653686523,0.5212230086326599,0.06708236783742905,0.20893587172031403
400,2017-05-01 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6554563641548157,0.6321935653686523,0.5212230086326599,0.06708236783742905,0.20893587172031403
401,2017-05-08 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6557629108428955,0.6409236192703247,0.5253171324729919,0.06746930629014969,0.20893587172031403
402,2017-05-15 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6557629108428955,0.6448714733123779,0.5253171324729919,0.06786453723907471,0.20893587172031403
403,2017-05-22 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6577298641204834,0.6448714733123779,0.5253171324729919,0.06786453723907471,0.20893587172031403
404,2017-05-29 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6577298641204834,0.6448714733123779,0.5253171324729919,0.06786453723907471,0.20789524912834167
405,2017-06-01 00:01:09.184,0.7034741044044495,0.5914560556411743,0.6577298641204834,0.6448714733123779,0.5253171324729919,0.06786453723907471,0.20789524912834167
406,2017-06-08 00:01:09.184,0.7034741044044495,0.5905458331108093,0.6577298641204834,0.6448714733123779,0.529099702835083,0.06786453723907471,0.20789524912834167
407,2017-06-15 00:01:09.184,0.7058824896812439,0.5905458331108093,0.6590164303779602,0.6448714733123779,0.529099702835083,0.06786453723907471,0.20789524912834167
408,2017-06-22 00:01:09.184,0.7099347710609436,0.5905458331108093,0.6610928773880005,0.6448714733123779,0.529099702835083,0.06786453723907471,0.20789524912834167
409,2017-06-29 00:01:09.184,0.7133533954620361,0.5905458331108093,0.6610928773880005,0.6448714733123779,0.529099702835083,0.06786453723907471,0.20789524912834167
410,2017-07-01 00:01:09.184,0.7133533954620361,0.5905458331108093,0.6610928773880005,0.640548050403595,0.529099702835083,0.06786453723907471,0.20789524912834167
411,2017-07-08 00:01:09.184,0.7133533954620361,0.5905458331108093,0.6610928773880005,0.6338796019554138,0.529099702835083,0.06786453723907471,0.20789524912834167
412,2017-07-15 00:01:09.184,0.7133533954620361,0.5905458331108093,0.6648971438407898,0.6338796019554138,0.529099702835083,0.06786453723907471,0.20789524912834167
413,2017-07-22 00:01:09.184,0.7133533954620361,0.5905458331108093,0.6648971438407898,0.6338796019554138,0.529099702835083,0.06786453723907471,0.20789524912834167
414,2017-07-29 00:01:09.184,0.7133533954620361,0.5905458331108093,0.6648971438407898,0.6199184060096741,0.529099702835083,0.06786453723907471,0.20789524912834167
415,2017-08-01 00:01:09.184,0.7154595851898193,0.5905458331108093,0.6648971438407898,0.6199184060096741,0.529099702835083,0.06786453723907471,0.20789524912834167
416,2017-08-08 00:01:09.184,0.7154595851898193,0.5905458331108093,0.6610928773880005,0.6199184060096741,0.5220359563827515,0.06786453723907471,0.20789524912834167
417,2017-08-15 00:01:09.184,0.7154595851898193,0.5905458331108093,0.6590164303779602,0.6199184060096741,0.5149898529052734,0.06786453723907471,0.20789524912834167
418,2017-08-22 00:01:09.184,0.7166966199874878,0.5905458331108093,0.6590164303779602,0.6199184060096741,0.5149898529052734,0.06786453723907471,0.20789524912834167
419,2017-08-29 00:01:09.184,0.7166966199874878,0.5905458331108093,0.6590164303779602,0.6199184060096741,0.5137478709220886,0.06786453723907471,0.20929378271102905
420,2017-09-01 00:01:09.184,0.7166966199874878,0.5905458331108093,0.6590164303779602,0.6234996318817139,0.5137478709220886,0.06786453723907471,0.21168680489063263
421,2017-09-08 00:01:09.184,0.7166966199874878,0.5911450386047363,0.6578313112258911,0.6234996318817139,0.5137478709220886,0.06786453723907471,0.21168680489063263
422,2017-09-15 00:01:09.184,0.717982828617096,0.5911450386047363,0.6574612259864807,0.6234996318817139,0.5137478709220886,0.06786453723907471,0.21168680489063263
423,2017-09-22 00:01:09.184,0.717982828617096,0.5905458331108093,0.6571325063705444,0.6234996318817139,0.5137478709220886,0.06786453723907471,0.21168680489063263
424,2017-09-29 00:01:09.184,0.7272945046424866,0.5911450386047363,0.6571325063705444,0.624413013458252,0.5137478709220886,0.06786453723907471,0.21222570538520813
425,2017-10-01 00:01:09.184,0.7272945046424866,0.5911450386047363,0.6571325063705444,0.624413013458252,0.5137478709220886,0.06786453723907471,0.2131129503250122
426,2017-10-08 00:01:09.184,0.7355880737304688,0.5911450386047363,0.656700611114502,0.624413013458252,0.5137478709220886,0.06786453723907471,0.2131129503250122
427,2017-10-15 00:01:09.184,0.7355880737304688,0.5911450386047363,0.656700611114502,0.624413013458252,0.5137478709220886,0.06781899929046631,0.21806707978248596
428,2017-10-22 00:01:09.184,0.7355880737304688,0.5911450386047363,0.656700611114502,0.624413013458252,0.5137478709220886,0.06458770483732224,0.2192002832889557
429,2017-10-29 00:01:09.184,0.7355880737304688,0.5911450386047363,0.656700611114502,0.624413013458252,0.5137478709220886,0.06458770483732224,0.2192002832889557
430,2017-11-01 00:01:09.184,0.7355880737304688,0.5911450386047363,0.6481813192367554,0.624413013458252,0.5137478709220886,0.06378812342882156,0.2192002832889557
431,2017-11-15 00:01:09.184,0.7355880737304688,0.5911450386047363,0.6481813192367554,0.624413013458252,0.5137478709220886,0.06378812342882156,0.2192002832889557
432,2017-11-22 00:01:09.184,0.7355880737304688,0.5879749059677124,0.6481481194496155,0.624413013458252,0.5137478709220886,0.0636373907327652,0.2192002832889557
433,2017-11-29 00:01:09.184,0.7355880737304688,0.5879749059677124,0.6481481194496155,0.624413013458252,0.5137478709220886,0.0636373907327652,0.2192002832889557
434,2017-12-01 00:01:09.184,0.7355880737304688,0.5879749059677124,0.6463670134544373,0.624413013458252,0.5137478709220886,0.06301356106996536,0.2192002832889557
435,2017-12-08 00:01:09.184,0.7332455515861511,0.5875244140625,0.6463670134544373,0.624413013458252,0.5137478709220886,0.06301356106996536,0.21806707978248596
436,2017-12-15 00:01:09.184,0.7332455515861511,0.5875244140625,0.6463670134544373,0.624413013458252,0.5137478709220886,0.06301356106996536,0.21806707978248596
437,2017-12-22 00:01:09.184,0.7332455515861511,0.5863739252090454,0.6463670134544373,0.624413013458252,0.5137478709220886,0.06301356106996536,0.21806707978248596
438,2017-12-29 00:01:09.184,0.7331501245498657,0.5863739252090454,0.6463670134544373,0.624413013458252,0.49605631828308105,0.06267455220222473,0.21211464703083038
439,2018-01-01 00:01:09.184,0.7331501245498657,0.5828215479850769,0.6463670134544373,0.6212276816368103,0.49605631828308105,0.06176387891173363,0.21175464987754822
440,2018-01-08 00:01:09.184,0.7331501245498657,0.5828215479850769,0.6463670134544373,0.6212276816368103,0.49605631828308105,0.06176387891173363,0.21175464987754822
441,2018-01-15 00:01:09.184,0.7331501245498657,0.5766622424125671,0.6463670134544373,0.612128496170044,0.4905318021774292,0.06176387891173363,0.21038992702960968
